example_id,prediction
14497,1
10792,1
11803,1
10556,0
11629,0
10620,1
12191,1
10173,1
13292,1
10778,1
13338,1
13112,1
13325,1
14320,1
10566,0
15279,1
12123,1
10813,1
11626,1
12829,1
15256,1
12727,1
14231,1
15049,1
10681,1
14039,1
10346,1
11088,1
14927,1
15195,1
13272,1
13811,1
12464,1
13359,1
10882,1
10871,1
13960,1
14447,1
13447,1
11665,1
14234,1
13306,1
14202,1
12391,1
10834,1
11788,1
13205,1
12270,1
13958,1
11532,1
12730,1
14067,1
14002,0
12570,1
13047,1
11757,1
13592,1
14258,1
13879,1
14371,1
15083,0
15220,1
10092,1
10508,1
12888,1
14438,1
11510,1
13335,1
12229,1
12500,1
11268,0
10753,1
10947,1
13571,1
11729,1
12721,1
10165,1
12103,1
14264,1
15265,0
15272,1
10100,1
12581,1
10329,1
14083,0
10136,1
11873,1
12884,1
15014,1
12293,1
14069,1
14353,1
12042,1
11734,1
15127,1
12590,0
13473,1
12806,1
14704,1
12083,1
13572,1
11634,1
13067,1
14828,1
12080,1
15156,1
14125,1
11143,1
12830,1
13773,1
14983,1
11293,1
13609,1
13905,1
11659,1
14650,1
11546,1
13574,1
11142,1
13860,1
13370,1
12937,1
10908,1
12718,1
13816,1
11927,1
14720,0
11420,1
13290,1
14061,1
11503,1
11429,1
14963,1
14456,1
13168,1
11340,1
12984,1
14112,1
14995,1
10088,1
11408,1
14888,1
12116,1
14711,1
15164,1
11949,0
14208,1
13576,1
12533,1
10110,1
10039,1
10264,1
12608,1
11732,1
13858,1
13407,1
10974,1
12615,1
14950,1
11967,1
13162,1
14425,1
12675,1
10009,0
14219,1
11385,1
12341,1
11162,1
12249,1
11426,1
13309,1
13102,1
10659,1
12264,1
10938,1
10623,1
11670,1
13660,1
10488,1
10580,0
15292,1
14515,1
13866,1
11591,0
14174,1
14980,1
13753,1
11762,1
12030,0
10510,1
13916,1
13178,1
10380,1
11307,1
13485,1
11387,1
10571,1
11571,1
12092,1
13350,1
10364,1
14248,1
14755,1
10270,1
11815,1
14669,1
12683,1
13718,1
15070,1
12914,1
13651,1
15094,1
12805,1
14553,1
11824,1
11271,1
11148,0
10142,1
10783,1
11618,1
13814,1
14977,1
14173,1
12530,1
12899,1
12526,1
14437,1
14282,0
14668,1
13125,1
12606,1
12403,1
13910,1
13084,1
15290,1
14018,1
12828,1
13428,1
11471,1
10003,1
11084,1
13087,1
12234,1
14907,1
14179,1
12206,0
11023,1
11073,0
13412,1
10637,1
10802,0
14870,0
12586,1
11343,1
11543,1
11278,1
14664,1
12439,1
11087,1
11373,1
12002,1
12626,1
15185,1
12490,1
10600,0
14254,1
11752,1
11071,1
12122,1
14641,1
12916,1
13079,1
14676,1
10000,1
14416,1
12603,1
14792,1
10662,1
14943,1
14793,1
11608,1
13867,1
12957,1
11218,1
12575,1
15023,1
12332,1
10779,1
12299,1
14778,1
11940,1
12158,1
11191,1
13638,1
13423,1
14693,1
11589,1
10718,1
13240,1
13745,0
15233,1
12467,1
13397,1
10954,1
13565,1
14473,1
10295,1
12269,1
10751,0
14401,1
10634,1
11379,1
10070,1
14501,1
11813,1
13634,1
11292,0
14898,1
11808,1
12551,1
11440,1
10883,1
12359,0
11017,1
14586,1
15053,1
10780,1
10815,1
12712,1
13146,1
10722,1
13661,1
12032,1
14025,1
10163,1
11246,1
12009,1
10731,1
11211,1
10255,1
15063,1
13752,1
13444,1
12333,1
12880,1
12119,1
10642,1
11060,1
14171,1
10134,1
12981,1
10521,1
14873,1
11189,1
11557,1
11058,1
11153,1
11144,1
11621,1
12710,1
12265,1
10569,1
11494,1
13356,1
13139,1
11505,1
14864,1
14805,1
11714,1
14890,1
11693,1
12291,1
14674,1
11182,1
15154,1
13164,1
10633,1
15237,1
12584,1
10096,1
11342,1
14587,1
13245,1
11067,1
14823,1
11419,1
10544,1
10793,1
14789,1
12564,1
11269,1
11567,1
14812,1
10929,1
10942,1
13738,1
12090,1
11933,1
10212,1
14677,1
14241,1
12898,1
10260,1
12694,1
12121,1
12401,1
14932,1
13748,1
11706,1
14081,1
12416,1
11072,0
11975,1
15073,1
12770,1
15059,1
11409,1
14967,1
13721,1
10555,1
13554,1
11918,1
12047,1
12044,1
15297,1
13000,1
14205,1
14791,1
11871,1
11628,1
14068,1
12303,1
14035,1
12872,1
13966,1
14905,1
12089,1
12944,1
12021,1
10899,0
10663,1
14055,1
10094,1
10090,1
13320,1
12559,1
11437,1
10021,1
10053,1
11948,1
11712,1
11959,1
11845,1
13329,1
10923,1
15247,1
14082,1
13657,1
11127,1
15062,1
12053,1
13614,1
13895,1
15012,1
12522,1
10648,1
14360,1
10316,1
11455,1
12513,1
11821,1
15198,1
12917,1
14504,1
13253,1
14766,1
15224,1
10512,1
13959,1
13236,1
15223,1
15011,1
11388,1
11699,1
12507,1
10740,1
14631,1
11542,1
12631,1
10522,1
11818,1
12035,1
12762,1
10686,1
14388,1
13917,1
13057,1
13266,1
13775,1
12192,1
15047,1
14387,1
14034,1
15255,1
14871,1
12217,1
12565,1
11069,0
13625,1
12671,1
10609,1
10524,1
13575,1
11111,1
10568,1
11903,1
10485,1
14170,1
12373,1
11147,1
11942,1
10922,1
10941,1
10867,1
14909,1
10984,1
13475,1
13180,1
12029,1
14971,1
10164,1
12509,1
13395,1
11957,1
11816,1
14161,1
13013,1
15288,1
12473,1
12895,1
10820,1
11736,1
10586,1
13457,1
13678,1
12759,1
11131,1
12900,1
14897,1
12127,1
12300,1
12749,1
10005,1
11283,0
11574,1
13455,1
14684,1
10518,1
12822,1
11930,1
11553,1
13922,0
12149,1
14251,1
12275,0
12897,1
13724,1
14494,1
10952,1
15241,0
11856,1
11406,1
10184,1
14566,1
12748,1
11439,1
14758,1
13354,1
11337,1
14422,1
12801,1
11161,1
12058,1
11898,1
12922,1
11908,1
10353,1
11432,1
14363,0
11721,1
11932,1
11587,1
10531,1
11275,1
10357,1
13459,1
10729,1
14590,1
11947,1
12697,1
11466,1
14140,0
10113,1
14435,1
11357,1
13405,1
11477,1
12386,1
15273,1
10217,1
10061,1
12207,1
13680,1
12654,1
13489,1
11993,1
10598,1
10459,1
14596,1
11997,1
12120,1
15004,1
13045,1
12735,1
12930,1
10805,1
14619,1
11029,1
10545,1
10972,1
10476,1
11266,1
13040,1
11327,1
11612,1
13699,1
13406,1
12088,1
11259,1
11660,1
15240,1
13204,1
10640,1
12976,1
12589,1
13742,1
10649,1
12882,1
11480,1
10278,1
15147,1
11735,0
13170,1
12630,1
11726,1
13265,1
15018,1
13727,0
12518,1
14228,1
14485,1
12201,1
12505,1
14394,1
10056,1
11576,1
14756,1
13824,1
13434,0
12056,1
11167,1
11909,1
11317,1
14359,1
14692,1
10361,0
10421,1
10902,1
10424,1
14362,1
11805,1
13629,1
10109,1
13664,1
15041,1
11769,1
11744,0
11768,1
13877,1
13154,1
10125,1
12980,1
14987,1
13203,1
11595,1
14126,1
14986,1
13546,1
13462,1
12693,1
10174,1
13640,1
13563,1
11496,1
14445,1
10080,1
13231,1
13839,1
13999,1
11603,1
15082,1
12977,1
12777,1
14584,1
11264,1
10960,1
10422,0
11081,1
11056,1
13903,1
13479,1
11272,1
14833,1
10368,1
13221,1
13946,1
12470,1
14236,1
11778,1
10836,1
14380,1
11970,1
13992,1
13346,1
15052,1
12232,1
11470,1
13801,1
11727,1
12542,1
14300,1
12644,1
12929,1
13109,1
14184,1
12577,1
10957,1
12230,1
12709,1
13857,1
13490,1
11869,1
11537,1
12082,1
10209,1
11050,1
14355,1
13238,1
11365,1
11416,1
10937,1
13391,1
11083,1
14933,1
10762,1
12325,1
11607,0
13970,0
12350,1
10687,1
11436,1
12492,1
11519,1
12519,0
12084,1
14640,1
14858,1
11446,1
10107,1
14846,1
11899,1
14273,1
10724,1
10318,1
14532,1
14367,1
14576,1
11417,1
11622,1
10247,1
15056,1
10312,1
14156,1
11865,1
12060,1
12702,1
15076,1
10864,1
15236,1
14780,1
11666,1
12241,1
12543,1
10120,0
12534,1
10601,1
10669,1
13355,1
12840,1
14602,1
14038,1
12998,1
10848,0
13688,1
11662,1
12962,1
13560,1
11430,1
12986,1
13436,1
12498,1
15034,1
13323,1
12821,1
12010,1
12046,1
14953,1
14840,1
12272,1
11128,1
11097,1
14446,1
11594,1
12848,1
11199,1
14253,1
14366,1
12618,1
11527,1
12878,1
13227,1
14175,1
15033,1
13379,1
11765,1
12085,1
13732,1
14426,1
11740,1
12659,1
14877,1
11319,1
12340,1
12995,1
14095,1
14931,1
10653,1
14779,1
11600,1
11399,1
13300,1
11160,1
10330,1
10117,1
10035,1
11000,1
13015,1
12354,1
13653,1
12061,1
11743,1
12175,0
13099,1
10595,1
10383,1
11334,1
12415,1
12568,1
11372,1
12902,0
14843,1
14865,1
10058,0
14872,1
14505,1
12573,0
10810,1
15226,1
10967,1
14535,1
13260,1
14763,1
13897,1
14508,0
11122,1
10787,1
14866,1
14373,1
13673,1
11184,1
10018,1
10413,1
15262,1
13376,1
11586,1
13276,1
12810,1
14681,1
13763,1
11862,1
15214,1
14534,1
10673,1
10334,1
13894,1
10166,1
14130,1
10156,1
10241,1
12037,1
13693,1
13597,1
14528,1
14896,1
14559,1
12838,1
12008,1
12240,1
13942,1
11367,1
13950,1
12664,1
14751,1
11858,1
13803,1
12150,1
12661,1
13307,0
11117,1
11475,1
11401,1
10412,1
11946,1
11678,1
12132,1
11120,1
12189,1
14164,1
10284,1
12802,1
10767,1
15150,1
11363,1
13080,1
14415,1
11225,1
13872,0
15055,1
10118,1
11937,1
10140,1
12466,1
11781,1
13876,1
12920,1
13096,1
10381,1
11776,1
14417,0
11656,1
12055,1
10147,1
11817,1
14883,1
12411,1
14744,0
14574,1
12314,1
12425,1
13630,0
10664,1
14712,1
14105,1
14797,1
13445,1
12834,1
13765,1
13874,1
13268,0
11689,1
10551,1
11526,1
10958,1
13825,0
14049,1
11404,1
11986,1
11154,1
11774,1
10105,1
10416,0
10177,1
10414,0
12901,1
12259,1
15110,1
10397,1
10617,0
14477,1
14278,1
14658,1
11837,1
10979,1
12145,1
14165,1
10483,1
13471,1
12893,1
12358,1
13764,1
10538,1
13037,1
15016,1
12086,1
10314,1
14451,1
12364,1
12366,1
12362,1
12496,1
15165,1
13691,1
13568,1
13588,0
13507,1
10721,0
13278,1
11214,1
11716,1
12025,1
13984,1
12831,1
11450,1
12036,0
14336,1
11331,1
12142,1
14876,1
10218,1
14855,1
13670,1
11673,0
11209,1
11227,1
13600,1
11451,1
11370,1
13104,0
13008,1
13270,1
10453,1
13882,1
13284,1
13591,1
11145,1
13666,1
13682,1
13451,0
14080,1
13012,1
10939,1
13537,1
13707,1
11795,1
11141,1
14337,1
12863,1
12517,1
10430,1
10394,1
14608,1
14405,1
10705,1
11713,1
10998,1
13504,1
10775,1
14480,1
11489,1
14285,1
10101,1
11181,1
10104,1
10170,1
14915,1
14458,1
12592,1
12405,1
10533,1
10491,1
10719,1
14206,1
12889,1
13492,1
10906,1
10040,1
11375,1
15225,1
14390,1
11428,1
11742,1
10454,1
10921,1
14605,1
13294,1
10846,1
11348,0
10493,1
15254,1
11565,1
15209,1
10700,1
13446,1
12062,1
10890,1
13909,1
13668,1
11441,1
10127,1
12896,1
14327,1
12099,1
12646,1
14338,1
13924,1
12857,1
13296,1
13111,1
11231,1
14879,1
13345,1
12704,1
12461,1
12198,1
11253,1
12414,1
14666,0
11867,1
11014,1
14742,0
13387,1
11513,1
14326,1
11201,1
14014,1
13780,1
13881,1
11833,1
13965,1
11697,1
14629,1
15002,1
13060,1
14013,1
10321,1
10302,1
14829,1
13569,1
14673,1
13337,1
10468,1
12454,1
12482,1
10641,1
11719,1
10477,1
12783,1
13185,1
10879,1
13028,1
12472,1
12961,1
14954,1
10434,1
14891,1
13322,1
10065,1
14368,0
15151,1
15024,1
11638,1
11156,1
14024,1
11653,1
15090,1
13683,1
11328,1
10221,1
11395,1
10708,1
15199,1
13826,1
11239,1
12660,1
14114,1
11645,1
13071,1
15089,1
11318,1
11138,1
10741,1
13202,1
13973,1
14948,1
13120,1
13285,0
14225,1
13210,1
11368,1
14852,1
14630,0
14028,1
14302,1
14513,1
13330,1
14303,1
13871,1
14470,1
13719,1
15269,1
10768,1
13213,1
12356,1
11491,1
13633,1
11539,1
10370,1
14123,1
11298,1
10799,1
11389,1
11013,1
11979,1
12173,1
10271,1
13390,1
10123,1
14346,1
14556,1
10982,0
12763,1
12440,1
11669,0
10203,1
14615,1
15275,1
14440,1
14141,1
11063,1
10684,1
12406,1
14157,1
13088,1
11261,1
12427,1
11783,0
12560,1
13085,1
10732,1
12102,1
14334,1
11552,1
10371,1
13025,1
10903,1
10650,1
14176,1
14857,1
10915,1
14611,1
10233,1
13426,1
13484,1
10901,1
13853,1
14956,1
10825,1
13199,1
14880,1
10044,1
13665,1
11681,1
13375,1
14008,1
10245,1
12772,1
12167,1
14392,1
10348,1
12785,1
13029,1
13722,1
10108,1
10180,1
13078,1
10550,1
11728,1
15010,1
13251,1
11135,1
13317,1
10889,1
12417,1
12001,0
14377,1
12296,1
15077,1
14696,1
15266,1
12306,1
13517,1
12421,1
13785,1
15250,1
12190,1
13233,1
13042,1
13237,1
11314,1
14928,1
10324,1
10667,1
14562,1
12252,1
14942,1
13835,1
10817,1
12760,1
12434,1
12818,1
14837,1
11424,1
12153,1
10539,1
12398,1
14646,1
11200,1
11844,1
11953,1
13373,1
10596,1
14558,1
10896,1
13098,1
11882,1
10494,1
10907,1
11204,1
12059,1
10285,1
13744,1
11210,1
11870,1
12706,0
13786,1
13955,1
11674,1
14988,0
10038,1
13891,1
10701,0
12636,1
12744,1
15097,1
12547,1
10877,1
14521,1
15029,1
14289,1
14407,1
12268,1
14922,1
13531,1
14529,1
11973,0
14737,1
10965,1
10263,1
10189,1
14045,1
10343,1
14015,1
13403,1
11139,1
12740,1
10692,1
10169,1
14804,1
12093,1
15130,1
10558,1
11046,1
12873,1
11080,1
12799,1
13848,1
13528,1
13433,1
14577,1
11030,0
12254,1
13655,1
12923,1
13331,1
14099,1
13192,1
10498,1
13704,1
10924,1
14209,1
14482,1
10499,1
13158,1
13482,1
10590,1
10698,1
11442,1
12528,1
11284,1
13217,1
10831,1
12033,1
14142,1
13751,1
12773,1
15136,1
11785,1
13463,1
12028,1
10865,1
11892,1
12731,1
10066,1
10584,1
14019,1
14188,1
12566,1
13393,1
13277,1
12870,1
14131,1
13851,1
14830,1
12338,1
10747,1
15282,1
12814,1
10878,1
13842,1
14654,1
14694,1
14964,1
14307,1
10554,1
11256,1
12716,1
12457,0
14222,1
14952,1
12020,1
11035,1
12905,1
13754,0
13187,1
13472,1
14084,1
12938,1
14465,1
12213,1
13229,1
14212,1
11082,1
12627,1
10847,1
11136,1
10143,1
11578,1
14808,1
14783,1
13056,1
14656,1
10496,0
11206,1
11425,1
14527,1
13503,1
15067,1
12781,1
10435,1
14632,1
11746,0
11468,1
12070,1
11599,1
14620,1
11944,1
14065,1
10276,1
14638,1
10208,1
10900,1
14701,1
10676,1
10106,1
14916,1
14280,1
11498,1
12487,1
12591,0
13427,1
14965,1
12277,1
10160,1
13749,1
11809,1
12650,1
11507,1
14421,0
13663,1
14982,1
10736,1
13536,1
14374,1
11860,1
14498,1
14400,1
12114,1
10333,1
11644,1
10492,1
10717,1
11676,1
14785,1
15102,1
13254,1
14698,1
13486,1
11982,1
10884,1
13658,1
12172,1
13712,1
14410,1
14464,1
14168,1
13641,1
12844,1
10013,1
11407,1
15182,1
12687,1
10973,1
10869,1
11077,1
13979,1
13134,1
13991,1
14682,1
12751,1
14309,1
14621,1
12479,1
13206,1
10151,1
15300,1
11692,0
10861,1
14757,1
13827,1
14226,1
13779,1
11954,1
10987,1
11090,1
11651,1
13126,1
13328,1
10703,1
14762,1
11935,1
10319,1
13733,1
12653,1
15188,1
11827,1
12787,1
11229,1
15178,1
13644,1
13396,1
10436,1
12052,1
15020,1
12620,1
12576,0
12281,0
13200,1
13524,1
12399,1
14138,1
11764,1
11575,1
11566,1
10202,1
13232,1
11316,1
13258,1
13392,1
14247,0
10237,1
14912,1
14299,1
11219,1
12349,1
15187,1
15087,1
14032,1
15261,1
14868,1
12679,1
14695,1
10192,1
10475,1
12705,1
11333,1
12458,1
11548,1
12130,1
14078,1
10959,1
14239,0
12595,1
13119,1
12546,1
11074,0
15037,1
10733,1
15284,1
10185,1
13417,1
13324,1
14547,1
14115,1
13147,1
11842,1
13810,1
10997,1
13695,1
11104,1
10438,1
10977,1
10059,1
14945,1
12996,1
12063,1
14472,1
13886,1
12761,1
14636,1
10930,1
10688,1
11990,1
12538,1
10509,1
11099,1
12152,1
12432,1
12851,1
11415,1
10019,1
13725,0
12788,1
13249,1
12351,1
13654,1
11326,1
14800,1
12588,1
12157,1
12869,1
15161,1
11022,1
14274,1
10311,1
13053,1
10293,1
11730,1
12285,1
11151,1
14271,1
12485,1
14172,1
11488,1
11384,1
10758,1
12925,1
11627,1
12774,1
10437,1
10054,1
12069,1
12963,0
11248,1
12475,1
11521,1
15203,0
14831,1
10891,1
11906,1
13378,1
14989,1
15008,1
11402,1
10445,1
13333,1
11487,1
10750,1
15058,1
12877,1
11971,1
14381,1
10560,1
11146,1
10611,1
14616,1
12137,1
10993,1
15229,0
14966,1
14760,1
10258,1
15222,1
10754,1
12171,0
10050,1
10227,1
10254,1
11994,1
13002,1
11838,1
10756,1
11556,1
12541,1
12978,1
11098,1
12720,1
12162,0
12826,1
11095,1
11877,1
10955,1
14949,1
13607,1
15235,1
10398,1
12544,1
14177,1
11066,1
14276,1
10592,1
15160,1
13837,1
10378,1
13686,1
14249,1
14487,1
12284,1
13481,1
11235,1
10791,1
12945,1
11922,1
10675,1
14064,1
14054,1
13923,1
11577,1
10402,1
13058,1
10489,1
13353,1
13833,1
14618,1
13106,1
12361,1
13674,1
10129,1
12302,1
12493,1
11349,1
15311,1
12598,1
11047,1
13082,1
13808,1
11414,1
13003,1
12242,1
14930,1
14579,1
10023,1
10099,1
11664,1
13343,1
10102,1
10426,1
13598,1
12793,1
10715,1
14565,1
11680,1
15106,1
10742,1
10004,1
15081,1
13153,1
12078,1
12684,1
13448,1
12023,1
11434,1
13543,1
11031,1
13383,1
14595,1
10148,1
12144,1
11723,1
13573,1
14784,1
13794,1
10564,1
15112,1
10822,1
14443,1
12812,1
14021,1
13734,1
10632,1
15170,1
12004,0
10934,1
14919,1
10881,1
10041,1
11169,1
14463,1
10549,1
12510,1
12502,1
10910,1
12151,1
10833,1
14116,1
13090,1
15139,1
14727,1
11759,1
10420,1
11643,1
13729,1
10487,1
15219,1
15217,1
15003,1
12525,1
12393,1
12562,0
15271,1
10543,1
13009,1
10828,1
15118,1
11322,1
12682,1
15048,1
11300,1
11888,1
12662,1
12064,1
12766,1
11323,1
13093,0
11028,1
11462,1
15092,1
14329,1
10030,1
10399,1
13336,1
12491,1
13736,1
10193,1
12623,1
10980,1
11381,1
13527,1
14109,1
14767,1
11620,1
13273,1
12554,1
10781,1
13996,1
13312,1
12372,1
14937,1
15189,1
11068,1
14659,1
12481,1
10411,1
13108,1
13421,1
13297,1
10051,1
15017,1
12982,1
13899,1
12849,1
13544,1
11254,1
13815,1
10655,1
10536,1
14311,1
15193,1
13495,1
12126,1
14683,1
12161,1
11881,1
14820,0
14899,1
13174,1
13635,1
13261,1
10286,1
12404,1
12854,1
12382,1
12811,1
11648,1
14488,1
10415,1
13304,1
10473,1
10605,1
12081,1
13101,1
12438,1
13776,1
10696,1
10377,1
14771,1
11032,1
13377,1
13137,1
10179,1
14372,1
13672,1
13843,1
12775,0
10268,1
12580,1
12634,1
10490,1
12943,1
12629,1
13954,1
10071,1
12408,1
10376,1
14722,1
12974,1
14802,1
12639,1
14685,1
12096,1
14568,0
11358,1
14262,1
12038,1
13468,1
13726,1
11945,1
13957,1
10534,1
12168,1
14856,1
13927,1
15109,1
10657,1
11615,1
14059,1
14526,1
10464,1
15218,1
13055,0
12858,1
12975,1
11854,1
14448,1
14728,1
14022,1
12360,1
11237,1
14941,1
14155,1
11325,1
14824,0
11043,1
14731,1
11545,1
14221,1
13083,1
13981,0
11896,1
11549,1
14154,1
11849,1
12486,1
14523,1
13972,1
13243,1
11361,1
13191,1
10893,1
15268,1
12294,0
10122,1
14739,1
10306,1
10390,1
14427,1
10803,1
13650,1
11904,1
11354,1
13896,1
12796,0
13667,1
10124,1
14283,1
10798,1
10359,1
11276,1
10451,1
11658,1
14484,1
12447,1
14591,1
15149,1
14645,1
13631,1
12452,0
12471,1
10963,1
10062,1
14815,1
10338,1
14195,1
13659,1
14163,1
14036,1
15280,1
11872,1
10894,1
13774,1
12384,1
12989,1
13429,1
14322,0
10130,1
10146,1
11535,1
13176,1
13671,1
13431,1
14027,1
12108,1
13994,1
11078,1
13791,1
12968,1
12331,1
10693,1
11490,1
10713,1
13520,1
12865,1
14680,1
14885,1
14970,1
15205,1
10198,1
13945,1
12345,1
14441,0
15095,1
13135,1
13007,1
14119,1
15206,1
13705,1
11530,1
11233,1
13920,1
11076,1
13501,1
14455,1
13499,1
11290,1
14715,1
10532,1
11124,1
14818,1
14384,1
12658,1
14997,1
13075,1
12881,1
14749,1
12999,1
10824,1
13293,1
13545,1
14200,1
12918,1
14091,1
11804,0
12807,1
14376,1
12665,1
10660,1
13367,1
14552,0
14725,1
14423,1
12723,1
11427,1
10638,1
15057,1
13559,1
10460,1
12335,1
11393,1
15313,1
10689,1
14817,1
10616,1
14578,1
14539,1
14923,1
10265,1
12012,1
11895,1
11793,0
12934,1
14549,1
13795,1
14097,1
13024,1
13263,1
12441,1
14086,1
13849,1
13987,1
14530,1
12638,1
11092,1
13702,1
11691,1
14709,1
12194,1
10507,1
10809,1
11879,1
14308,1
14902,1
13624,1
12725,1
10735,1
12871,1
12717,1
13361,1
14113,1
14256,1
15066,1
11797,1
11784,1
14098,1
10784,1
11312,1
15060,1
13041,1
14979,1
12685,1
12488,1
11905,1
12365,1
14848,1
12394,1
14453,1
13813,1
13452,1
13469,0
12320,1
13151,1
11465,1
12932,1
13059,0
12733,1
13308,1
10839,1
13964,1
13605,1
14432,1
11464,1
11708,1
12942,1
12795,1
12619,1
10392,1
12754,1
10772,0
12597,1
12864,1
10232,1
11745,1
13425,1
14412,1
12236,1
10060,1
11194,1
14998,1
11516,1
13583,1
14139,1
10335,1
13758,1
13190,1
11647,0
13341,1
15111,1
12593,1
12910,1
12512,1
11796,1
11025,1
12402,1
11952,1
14841,1
11914,1
13072,1
14459,1
14058,1
13589,0
10992,1
11405,1
13772,1
12469,1
10804,1
14431,1
14593,1
10796,1
13873,1
14009,1
11836,1
11806,1
11641,1
11501,1
11321,1
11282,1
11403,1
10283,1
10157,1
12424,1
12949,1
14092,1
11910,1
12247,1
12780,1
10519,1
13027,0
13783,1
15201,1
13757,1
12726,1
14531,1
10500,1
11897,1
13441,1
10712,1
11572,1
11756,1
12369,1
11951,1
15212,1
13515,1
11183,1
15132,1
12582,1
15040,1
12400,1
13566,1
12262,1
11718,1
13939,1
14690,1
12450,1
11987,1
13787,1
13552,1
11024,1
14190,1
13968,1
14622,1
14077,1
12239,1
15042,1
14514,1
13121,1
12915,1
10936,1
10455,1
14469,1
14476,1
10964,1
12222,1
12737,1
14292,1
11694,1
13715,1
11140,1
13115,1
14729,1
12087,1
14406,1
13065,1
11529,1
10213,1
10288,1
12555,1
14213,1
10168,1
13778,1
13286,1
10345,1
14044,1
13689,1
10956,1
13806,1
13321,1
13621,0
13398,1
13077,0
10914,1
15303,0
14087,1
14352,1
15302,1
10150,1
13535,1
14196,1
11197,1
13114,1
11332,1
10645,1
13313,1
11961,0
11864,1
12368,1
10548,1
13708,1
12310,1
13648,1
13933,1
12323,1
13017,1
13491,1
12967,1
10969,1
12680,1
12313,1
15032,1
12769,1
12339,1
14178,1
12054,1
10511,1
11352,0
11089,1
10583,1
13371,1
10267,1
12563,1
14356,1
11431,1
15129,1
10764,0
13004,1
11236,1
11481,1
12287,1
14822,1
11174,1
14913,1
11015,1
12139,1
11985,1
11573,1
13875,1
15299,1
15148,1
13690,1
10472,1
15137,1
10012,1
13018,1
13694,1
11039,1
14609,1
10243,1
13388,1
11102,1
10363,1
12319,1
13264,1
11859,1
14601,1
12115,1
10008,1
13208,1
10279,1
10115,1
14754,1
11939,1
13930,1
10691,1
11972,1
12328,1
11592,1
13525,1
15086,1
10262,1
14938,1
11925,1
11739,1
10199,1
11760,1
12861,1
10001,1
10863,1
14000,1
12280,1
15298,1
10161,1
13129,1
11570,1
14332,1
12326,1
12315,1
12267,1
14961,1
10760,1
12600,1
11880,1
14733,1
10773,1
15085,1
13840,1
13144,1
10223,1
12621,1
12455,1
13074,1
11609,1
14146,1
14312,1
14509,1
13993,1
10627,1
13295,1
12477,1
10853,1
14295,1
11965,1
12672,1
10602,1
13799,1
11863,1
14468,1
13943,0
13864,1
12703,1
14399,1
11458,1
10391,1
13127,1
10690,1
13160,1
12067,0
10358,1
14775,1
12433,1
13458,1
11876,1
11722,1
